#-----------------------------------------------------------
# Vivado v2022.1 (64-bit)
# SW Build 3526262 on Mon Apr 18 15:47:01 MDT 2022
# IP Build 3524634 on Mon Apr 18 20:55:01 MDT 2022
# Start of session at: Thu Jun 13 08:37:32 2024
# Process ID: 7707
# Current directory: /home/ubuntu/PQC_Falcon/impl_ASIC/fiFFNTT_sim_v2/vivado
# Command line: vivado -source vvd_caravel_fpga_fsic.tcl -mode tcl
# Log file: /home/ubuntu/PQC_Falcon/impl_ASIC/fiFFNTT_sim_v2/vivado/vivado.log
# Journal file: /home/ubuntu/PQC_Falcon/impl_ASIC/fiFFNTT_sim_v2/vivado/vivado.jou
# Running On: ubuntu2004, OS: Linux, CPU Frequency: 3194.000 MHz, CPU Physical cores: 2, Host memory: 11260 MB
#-----------------------------------------------------------
source vvd_caravel_fpga_fsic.tcl
INFO: [Opt 31-194] Inserted BUFG design_1_i/axi_quad_spi_0/U0/NO_DUAL_QUAD_MODE.QSPI_NORMAL/QSPI_LEGACY_MD_GEN.QSPI_CORE_INTERFACE_I/LOGIC_FOR_MD_0_GEN.SPI_MODULE_I/sck_o_BUFG_inst to drive 47 load(s) on clock net design_1_i/axi_quad_spi_0/U0/NO_DUAL_QUAD_MODE.QSPI_NORMAL/QSPI_LEGACY_MD_GEN.QSPI_CORE_INTERFACE_I/LOGIC_FOR_MD_0_GEN.SPI_MODULE_I/sck_o_BUFG
INFO: [Opt 31-194] Inserted BUFG design_1_i/caravel_0/inst/mprj/u_fsic/U_AXIL_AXIS0/axi_ctrl_logic/data_ss_reg[31]_i_2_n_0_BUFG_inst to drive 32 load(s) on clock net design_1_i/caravel_0/inst/mprj/u_fsic/U_AXIL_AXIS0/axi_ctrl_logic/data_ss_reg[31]_i_2_n_0_BUFG
INFO: [Opt 31-193] Inserted 8 BUFG(s) on clock nets
Phase 4 BUFG optimization | Checksum: 1b2af5db4

Time (s): cpu = 00:00:10 ; elapsed = 00:00:09 . Memory (MB): peak = 3339.344 ; gain = 17.008 ; free physical = 5729 ; free virtual = 15949
INFO: [Opt 31-662] Phase BUFG optimization created 8 cells of which 8 are BUFGs and removed 0 cells.

Phase 5 Shift Register Optimization
INFO: [Opt 31-1064] SRL Remap converted 0 SRLs to 0 registers and converted 0 registers of register chains to 0 SRLs
Phase 5 Shift Register Optimization | Checksum: 1b2af5db4

Time (s): cpu = 00:00:11 ; elapsed = 00:00:09 . Memory (MB): peak = 3339.344 ; gain = 17.008 ; free physical = 5729 ; free virtual = 15949
INFO: [Opt 31-389] Phase Shift Register Optimization created 0 cells and removed 0 cells

Phase 6 Post Processing Netlist
Phase 6 Post Processing Netlist | Checksum: 1b2af5db4

Time (s): cpu = 00:00:11 ; elapsed = 00:00:10 . Memory (MB): peak = 3339.344 ; gain = 17.008 ; free physical = 5729 ; free virtual = 15949
INFO: [Opt 31-389] Phase Post Processing Netlist created 0 cells and removed 0 cells
INFO: [Opt 31-1021] In phase Post Processing Netlist, 34 netlist objects are constrained preventing optimization. Please run opt_design with -debug_log to get more detail. 
Opt_design Change Summary
=========================


-------------------------------------------------------------------------------------------------------------------------
|  Phase                        |  #Cells created  |  #Cells Removed  |  #Constrained objects preventing optimizations  |
-------------------------------------------------------------------------------------------------------------------------
|  Retarget                     |             201  |             312  |                                             27  |
|  Constant propagation         |             533  |            2262  |                                             28  |
|  Sweep                        |               0  |            2331  |                                            101  |
|  BUFG optimization            |               8  |               0  |                                              0  |
|  Shift Register Optimization  |               0  |               0  |                                              0  |
|  Post Processing Netlist      |               0  |               0  |                                             34  |
-------------------------------------------------------------------------------------------------------------------------



Starting Connectivity Check Task

Time (s): cpu = 00:00:00.17 ; elapsed = 00:00:00.17 . Memory (MB): peak = 3339.344 ; gain = 0.000 ; free physical = 5729 ; free virtual = 15949
Ending Logic Optimization Task | Checksum: 239498dcc

Time (s): cpu = 00:00:12 ; elapsed = 00:00:11 . Memory (MB): peak = 3339.344 ; gain = 17.008 ; free physical = 5729 ; free virtual = 15949

Starting Power Optimization Task
INFO: [Pwropt 34-132] Skipping clock gating for clocks with a period < 2.00 ns.
INFO: [Timing 38-35] Done setting XDC timing constraints.
Running Vector-less Activity Propagation...

Finished Running Vector-less Activity Propagation
INFO: [Pwropt 34-9] Applying IDT optimizations ...
INFO: [Pwropt 34-10] Applying ODC optimizations ...


Starting PowerOpt Patch Enables Task
INFO: [Pwropt 34-162] WRITE_MODE attribute of 0 BRAM(s) out of a total of 17 has been updated to save power. Run report_power_opt to get a complete listing of the BRAMs updated.
INFO: [Pwropt 34-201] Structural ODC has moved 0 WE to EN ports
Number of BRAM Ports augmented: 4 newly gated: 5 Total Ports: 34
Ending PowerOpt Patch Enables Task | Checksum: 10a39f8ca

Time (s): cpu = 00:00:00.41 ; elapsed = 00:00:00.41 . Memory (MB): peak = 3607.602 ; gain = 0.000 ; free physical = 5610 ; free virtual = 15836
Ending Power Optimization Task | Checksum: 10a39f8ca

Time (s): cpu = 00:00:42 ; elapsed = 00:00:33 . Memory (MB): peak = 3607.602 ; gain = 268.258 ; free physical = 5651 ; free virtual = 15876

Starting Final Cleanup Task
Ending Final Cleanup Task | Checksum: 10a39f8ca

Time (s): cpu = 00:00:00.01 ; elapsed = 00:00:00.01 . Memory (MB): peak = 3607.602 ; gain = 0.000 ; free physical = 5651 ; free virtual = 15876

Starting Netlist Obfuscation Task
Netlist sorting complete. Time (s): cpu = 00:00:00.04 ; elapsed = 00:00:00.04 . Memory (MB): peak = 3607.602 ; gain = 0.000 ; free physical = 5651 ; free virtual = 15876
Ending Netlist Obfuscation Task | Checksum: 1848b493e

Time (s): cpu = 00:00:00.04 ; elapsed = 00:00:00.05 . Memory (MB): peak = 3607.602 ; gain = 0.000 ; free physical = 5651 ; free virtual = 15876
INFO: [Common 17-83] Releasing license: Implementation
124 Infos, 13 Warnings, 3 Critical Warnings and 0 Errors encountered.
opt_design completed successfully
opt_design: Time (s): cpu = 00:01:04 ; elapsed = 00:00:52 . Memory (MB): peak = 3607.602 ; gain = 520.836 ; free physical = 5651 ; free virtual = 15876
INFO: [Timing 38-35] Done setting XDC timing constraints.
INFO: [Timing 38-480] Writing timing data to binary archive.
Writing XDEF routing.
Writing XDEF routing logical nets.
Writing XDEF routing special nets.
Write XDEF Complete: Time (s): cpu = 00:00:00.37 ; elapsed = 00:00:00.2 . Memory (MB): peak = 3611.602 ; gain = 0.000 ; free physical = 5647 ; free virtual = 15877
INFO: [Common 17-1381] The checkpoint '/home/ubuntu/PQC_Falcon/impl_ASIC/fiFFNTT_sim_v2/vivado/vvd_caravel_fpga/vvd_caravel_fpga.runs/impl_1/design_1_wrapper_opt.dcp' has been generated.
write_checkpoint: Time (s): cpu = 00:00:09 ; elapsed = 00:00:07 . Memory (MB): peak = 3651.621 ; gain = 44.020 ; free physical = 5610 ; free virtual = 15847
INFO: [runtcl-4] Executing : report_drc -file design_1_wrapper_drc_opted.rpt -pb design_1_wrapper_drc_opted.pb -rpx design_1_wrapper_drc_opted.rpx
Command: report_drc -file design_1_wrapper_drc_opted.rpt -pb design_1_wrapper_drc_opted.pb -rpx design_1_wrapper_drc_opted.rpx
INFO: [IP_Flow 19-1839] IP Catalog is up to date.
INFO: [DRC 23-27] Running DRC with 2 threads
INFO: [Vivado_Tcl 2-168] The results of DRC are in file /home/ubuntu/PQC_Falcon/impl_ASIC/fiFFNTT_sim_v2/vivado/vvd_caravel_fpga/vvd_caravel_fpga.runs/impl_1/design_1_wrapper_drc_opted.rpt.
report_drc completed successfully
report_drc: Time (s): cpu = 00:00:17 ; elapsed = 00:00:10 . Memory (MB): peak = 3675.633 ; gain = 24.012 ; free physical = 5552 ; free virtual = 15793
Command: place_design
Attempting to get a license for feature 'Implementation' and/or device 'xc7z020'
INFO: [Common 17-349] Got license for feature 'Implementation' and/or device 'xc7z020'
INFO: [DRC 23-27] Running DRC with 2 threads
INFO: [Vivado_Tcl 4-198] DRC finished with 0 Errors
INFO: [Vivado_Tcl 4-199] Please refer to the DRC report (report_drc) for more information.
Running DRC as a precondition to command place_design
INFO: [DRC 23-27] Running DRC with 2 threads
INFO: [Vivado_Tcl 4-198] DRC finished with 0 Errors, 42 Warnings
INFO: [Vivado_Tcl 4-199] Please refer to the DRC report (report_drc) for more information.

Starting Placer Task
INFO: [Place 30-611] Multithreading enabled for place_design using a maximum of 2 CPUs

Phase 1 Placer Initialization

Phase 1.1 Placer Initialization Netlist Sorting
Netlist sorting complete. Time (s): cpu = 00:00:00.01 ; elapsed = 00:00:00.01 . Memory (MB): peak = 3675.633 ; gain = 0.000 ; free physical = 5551 ; free virtual = 15792
Phase 1.1 Placer Initialization Netlist Sorting | Checksum: d7c620ec

Time (s): cpu = 00:00:00.02 ; elapsed = 00:00:00.03 . Memory (MB): peak = 3675.633 ; gain = 0.000 ; free physical = 5551 ; free virtual = 15792
Netlist sorting complete. Time (s): cpu = 00:00:00.01 ; elapsed = 00:00:00.01 . Memory (MB): peak = 3675.633 ; gain = 0.000 ; free physical = 5551 ; free virtual = 15792

Phase 1.2 IO Placement/ Clock Placement/ Build Placer Device
CRITICAL WARNING: [Place 30-73] Invalid constraint on register 'design_1_i/axi_quad_spi_0/U0/NO_DUAL_QUAD_MODE.QSPI_NORMAL/IO1_I_REG'. It has the property IOB=TRUE, but it is not driving or driven by any IO element.
Phase 1.2 IO Placement/ Clock Placement/ Build Placer Device | Checksum: b2804daf

Time (s): cpu = 00:00:04 ; elapsed = 00:00:04 . Memory (MB): peak = 3675.633 ; gain = 0.000 ; free physical = 5593 ; free virtual = 15836

Phase 1.3 Build Placer Netlist Model
Phase 1.3 Build Placer Netlist Model | Checksum: dea967bf

Time (s): cpu = 00:00:22 ; elapsed = 00:00:16 . Memory (MB): peak = 3675.633 ; gain = 0.000 ; free physical = 5498 ; free virtual = 15744

Phase 1.4 Constrain Clocks/Macros
Phase 1.4 Constrain Clocks/Macros | Checksum: dea967bf

Time (s): cpu = 00:00:22 ; elapsed = 00:00:16 . Memory (MB): peak = 3675.633 ; gain = 0.000 ; free physical = 5498 ; free virtual = 15744
Phase 1 Placer Initialization | Checksum: dea967bf

Time (s): cpu = 00:00:22 ; elapsed = 00:00:16 . Memory (MB): peak = 3675.633 ; gain = 0.000 ; free physical = 5498 ; free virtual = 15744

Phase 2 Global Placement

Phase 2.1 Floorplanning
Phase 2.1 Floorplanning | Checksum: 152bdccc8

Time (s): cpu = 00:00:28 ; elapsed = 00:00:20 . Memory (MB): peak = 3675.633 ; gain = 0.000 ; free physical = 5481 ; free virtual = 15728

Phase 2.2 Update Timing before SLR Path Opt
Phase 2.2 Update Timing before SLR Path Opt | Checksum: 129c5e494

Time (s): cpu = 00:00:33 ; elapsed = 00:00:24 . Memory (MB): peak = 3675.633 ; gain = 0.000 ; free physical = 5477 ; free virtual = 15723

Phase 2.3 Post-Processing in Floorplanning
Phase 2.3 Post-Processing in Floorplanning | Checksum: 129c5e494

Time (s): cpu = 00:00:33 ; elapsed = 00:00:24 . Memory (MB): peak = 3675.633 ; gain = 0.000 ; free physical = 5477 ; free virtual = 15723

Phase 2.4 Global Placement Core

Phase 2.4.1 Physical Synthesis In Placer
INFO: [Physopt 32-1035] Found 0 LUTNM shape to break, 1043 LUT instances to create LUTNM shape
INFO: [Physopt 32-1044] Break lutnm for timing: one critical 0, two critical 0, total 0, new lutff created 0
INFO: [Physopt 32-1138] End 1 Pass. Optimized 409 nets or LUTs. Breaked 0 LUT, combined 409 existing LUTs and moved 0 existing LUT
INFO: [Physopt 32-65] No nets found for high-fanout optimization.
INFO: [Physopt 32-232] Optimized 0 net. Created 0 new instance.
INFO: [Physopt 32-775] End 1 Pass. Optimized 0 net or cell. Created 0 new cell, deleted 0 existing cell and moved 0 existing cell
INFO: [Physopt 32-670] No setup violation found.  DSP Register Optimization was not performed.
INFO: [Physopt 32-670] No setup violation found.  Shift Register to Pipeline Optimization was not performed.
INFO: [Physopt 32-670] No setup violation found.  Shift Register Optimization was not performed.
INFO: [Physopt 32-670] No setup violation found.  BRAM Register Optimization was not performed.
INFO: [Physopt 32-670] No setup violation found.  URAM Register Optimization was not performed.
INFO: [Physopt 32-949] No candidate nets found for dynamic/static region interface net replication
INFO: [Physopt 32-775] End 1 Pass. Optimized 0 net or cell. Created 0 new cell, deleted 0 existing cell and moved 0 existing cell
Netlist sorting complete. Time (s): cpu = 00:00:00.01 ; elapsed = 00:00:00 . Memory (MB): peak = 3675.633 ; gain = 0.000 ; free physical = 5480 ; free virtual = 15733

Summary of Physical Synthesis Optimizations
============================================


-----------------------------------------------------------------------------------------------------------------------------------------------------------
|  Optimization                                     |  Added Cells  |  Removed Cells  |  Optimized Cells/Nets  |  Dont Touch  |  Iterations  |  Elapsed   |
-----------------------------------------------------------------------------------------------------------------------------------------------------------
|  LUT Combining                                    |            0  |            409  |                   409  |           0  |           1  |  00:00:03  |
|  Retime                                           |            0  |              0  |                     0  |           0  |           1  |  00:00:00  |
|  Very High Fanout                                 |            0  |              0  |                     0  |           0  |           1  |  00:00:00  |
|  DSP Register                                     |            0  |              0  |                     0  |           0  |           0  |  00:00:00  |
|  Shift Register to Pipeline                       |            0  |              0  |                     0  |           0  |           0  |  00:00:00  |
|  Shift Register                                   |            0  |              0  |                     0  |           0  |           0  |  00:00:00  |
|  BRAM Register                                    |            0  |              0  |                     0  |           0  |           0  |  00:00:00  |
|  URAM Register                                    |            0  |              0  |                     0  |           0  |           0  |  00:00:00  |
|  Dynamic/Static Region Interface Net Replication  |            0  |              0  |                     0  |           0  |           1  |  00:00:00  |
|  Total                                            |            0  |            409  |                   409  |           0  |           4  |  00:00:03  |
-----------------------------------------------------------------------------------------------------------------------------------------------------------


Phase 2.4.1 Physical Synthesis In Placer | Checksum: 1ef44107f

Time (s): cpu = 00:01:24 ; elapsed = 00:01:03 . Memory (MB): peak = 3675.633 ; gain = 0.000 ; free physical = 5466 ; free virtual = 15718
Phase 2.4 Global Placement Core | Checksum: 1997f219e

Time (s): cpu = 00:01:25 ; elapsed = 00:01:04 . Memory (MB): peak = 3675.633 ; gain = 0.000 ; free physical = 5466 ; free virtual = 15719
Phase 2 Global Placement | Checksum: 1997f219e

Time (s): cpu = 00:01:25 ; elapsed = 00:01:04 . Memory (MB): peak = 3675.633 ; gain = 0.000 ; free physical = 5473 ; free virtual = 15726

Phase 3 Detail Placement

Phase 3.1 Commit Multi Column Macros
Phase 3.1 Commit Multi Column Macros | Checksum: 1553d150d

Time (s): cpu = 00:01:31 ; elapsed = 00:01:08 . Memory (MB): peak = 3675.633 ; gain = 0.000 ; free physical = 5473 ; free virtual = 15726

Phase 3.2 Commit Most Macros & LUTRAMs
Phase 3.2 Commit Most Macros & LUTRAMs | Checksum: 112829313

Time (s): cpu = 00:01:42 ; elapsed = 00:01:15 . Memory (MB): peak = 3675.633 ; gain = 0.000 ; free physical = 5466 ; free virtual = 15719

Phase 3.3 Area Swap Optimization
Phase 3.3 Area Swap Optimization | Checksum: 1b99c19ab

Time (s): cpu = 00:01:43 ; elapsed = 00:01:16 . Memory (MB): peak = 3675.633 ; gain = 0.000 ; free physical = 5466 ; free virtual = 15719

Phase 3.4 Pipeline Register Optimization
Phase 3.4 Pipeline Register Optimization | Checksum: 1a802b0ca

Time (s): cpu = 00:01:43 ; elapsed = 00:01:16 . Memory (MB): peak = 3675.633 ; gain = 0.000 ; free physical = 5466 ; free virtual = 15719

Phase 3.5 Small Shape Detail Placement

Phase 3.5.1 Place Remaining
Phase 3.5.1 Place Remaining | Checksum: 18adfc3b8

Time (s): cpu = 00:02:03 ; elapsed = 00:01:36 . Memory (MB): peak = 3675.633 ; gain = 0.000 ; free physical = 5427 ; free virtual = 15681
Phase 3.5 Small Shape Detail Placement | Checksum: 18adfc3b8

Time (s): cpu = 00:02:04 ; elapsed = 00:01:37 . Memory (MB): peak = 3675.633 ; gain = 0.000 ; free physical = 5427 ; free virtual = 15681

Phase 3.6 Re-assign LUT pins
Phase 3.6 Re-assign LUT pins | Checksum: 2302a1a22

Time (s): cpu = 00:02:07 ; elapsed = 00:01:41 . Memory (MB): peak = 3675.633 ; gain = 0.000 ; free physical = 5427 ; free virtual = 15681

Phase 3.7 Pipeline Register Optimization
Phase 3.7 Pipeline Register Optimization | Checksum: 1c682f1ef

Time (s): cpu = 00:02:08 ; elapsed = 00:01:41 . Memory (MB): peak = 3675.633 ; gain = 0.000 ; free physical = 5427 ; free virtual = 15681
Phase 3 Detail Placement | Checksum: 1c682f1ef

Time (s): cpu = 00:02:08 ; elapsed = 00:01:41 . Memory (MB): peak = 3675.633 ; gain = 0.000 ; free physical = 5427 ; free virtual = 15681

Phase 4 Post Placement Optimization and Clean-Up

Phase 4.1 Post Commit Optimization
INFO: [Timing 38-35] Done setting XDC timing constraints.

Phase 4.1.1 Post Placement Optimization
Post Placement Optimization Initialization | Checksum: 268f70068

Phase 4.1.1.1 BUFG Insertion

Starting Physical Synthesis Task

Phase 1 Physical Synthesis Initialization
INFO: [Physopt 32-721] Multithreading enabled for phys_opt_design using a maximum of 2 CPUs
INFO: [Physopt 32-619] Estimated Timing Summary | WNS=13.759 | TNS=0.000 |
Phase 1 Physical Synthesis Initialization | Checksum: 252f9d6ac

Time (s): cpu = 00:00:04 ; elapsed = 00:00:02 . Memory (MB): peak = 3675.633 ; gain = 0.000 ; free physical = 5431 ; free virtual = 15686
INFO: [Place 46-33] Processed net design_1_i/caravel_0/inst/mprj/u_fsic/U_FSIC_CLKRST0/axi_reset_nr_reg[2]_0, BUFG insertion was skipped due to placement/routing conflicts.
INFO: [Place 46-56] BUFG insertion identified 1 candidate nets. Inserted BUFG: 0, Replicated BUFG Driver: 0, Skipped due to Placement/Routing Conflicts: 1, Skipped due to Timing Degradation: 0, Skipped due to Illegal Netlist: 0.
Ending Physical Synthesis Task | Checksum: 21a2b0d35

Time (s): cpu = 00:00:05 ; elapsed = 00:00:04 . Memory (MB): peak = 3675.633 ; gain = 0.000 ; free physical = 5430 ; free virtual = 15686
Phase 4.1.1.1 BUFG Insertion | Checksum: 268f70068

Time (s): cpu = 00:02:33 ; elapsed = 00:01:58 . Memory (MB): peak = 3675.633 ; gain = 0.000 ; free physical = 5430 ; free virtual = 15686

Phase 4.1.1.2 Post Placement Timing Optimization
INFO: [Place 30-746] Post Placement Timing Summary WNS=13.759. For the most accurate timing information please run report_timing.
Phase 4.1.1.2 Post Placement Timing Optimization | Checksum: 23bca2b1a

Time (s): cpu = 00:02:33 ; elapsed = 00:01:59 . Memory (MB): peak = 3675.633 ; gain = 0.000 ; free physical = 5430 ; free virtual = 15686

Time (s): cpu = 00:02:33 ; elapsed = 00:01:59 . Memory (MB): peak = 3675.633 ; gain = 0.000 ; free physical = 5430 ; free virtual = 15686
Phase 4.1 Post Commit Optimization | Checksum: 23bca2b1a

Time (s): cpu = 00:02:33 ; elapsed = 00:01:59 . Memory (MB): peak = 3675.633 ; gain = 0.000 ; free physical = 5430 ; free virtual = 15686

Phase 4.2 Post Placement Cleanup
Phase 4.2 Post Placement Cleanup | Checksum: 23bca2b1a

Time (s): cpu = 00:02:34 ; elapsed = 00:02:00 . Memory (MB): peak = 3675.633 ; gain = 0.000 ; free physical = 5430 ; free virtual = 15686

Phase 4.3 Placer Reporting

Phase 4.3.1 Print Estimated Congestion
INFO: [Place 30-612] Post-Placement Estimated Congestion 
 ____________________________________________________
|           | Global Congestion | Short Congestion  |
| Direction | Region Size       | Region Size       |
|___________|___________________|___________________|
|      North|                1x1|                4x4|
|___________|___________________|___________________|
|      South|                1x1|                2x2|
|___________|___________________|___________________|
|       East|              16x16|                4x4|
|___________|___________________|___________________|
|       West|                1x1|                1x1|
|___________|___________________|___________________|

Phase 4.3.1 Print Estimated Congestion | Checksum: 23bca2b1a

Time (s): cpu = 00:02:34 ; elapsed = 00:02:00 . Memory (MB): peak = 3675.633 ; gain = 0.000 ; free physical = 5430 ; free virtual = 15686
Phase 4.3 Placer Reporting | Checksum: 23bca2b1a

Time (s): cpu = 00:02:35 ; elapsed = 00:02:00 . Memory (MB): peak = 3675.633 ; gain = 0.000 ; free physical = 5430 ; free virtual = 15686

Phase 4.4 Final Placement Cleanup
Netlist sorting complete. Time (s): cpu = 00:00:00.01 ; elapsed = 00:00:00.01 . Memory (MB): peak = 3675.633 ; gain = 0.000 ; free physical = 5430 ; free virtual = 15686

Time (s): cpu = 00:02:35 ; elapsed = 00:02:00 . Memory (MB): peak = 3675.633 ; gain = 0.000 ; free physical = 5430 ; free virtual = 15686
Phase 4 Post Placement Optimization and Clean-Up | Checksum: 212e2f83d

Time (s): cpu = 00:02:35 ; elapsed = 00:02:01 . Memory (MB): peak = 3675.633 ; gain = 0.000 ; free physical = 5430 ; free virtual = 15686
Ending Placer Task | Checksum: 1447eb206

Time (s): cpu = 00:02:35 ; elapsed = 00:02:01 . Memory (MB): peak = 3675.633 ; gain = 0.000 ; free physical = 5430 ; free virtual = 15686
INFO: [Common 17-83] Releasing license: Implementation
160 Infos, 13 Warnings, 4 Critical Warnings and 0 Errors encountered.
place_design completed successfully
place_design: Time (s): cpu = 00:02:41 ; elapsed = 00:02:04 . Memory (MB): peak = 3675.633 ; gain = 0.000 ; free physical = 5464 ; free virtual = 15720
